   0%|          | 0/100 [00:00<?, ?it/s]   1%|1         | 1/100 [00:01<02:40,  1.62s/it]   2%|2         | 2/100 [00:02<02:11,  1.34s/it]   3%|3         | 3/100 [00:02<01:50,  1.14s/it]   4%|4         | 4/100 [00:03<01:35,  1.00it/s]   5%|5         | 5/100 [00:04<01:25,  1.11it/s]   6%|6         | 6/100 [00:04<01:18,  1.20it/s]   7%|7         | 7/100 [00:05<01:11,  1.30it/s]   8%|8         | 8/100 [00:06<01:05,  1.40it/s]   9%|9         | 9/100 [00:06<01:01,  1.48it/s]  10%|#         | 10/100 [00:07<01:00,  1.49it/s]  11%|#1        | 11/100 [00:08<00:57,  1.54it/s]  12%|#2        | 12/100 [00:08<00:55,  1.59it/s]  13%|#3        | 13/100 [00:09<00:52,  1.66it/s]  14%|#4        | 14/100 [00:09<00:51,  1.67it/s]  15%|#5        | 15/100 [00:10<00:50,  1.69it/s]  16%|#6        | 16/100 [00:10<00:49,  1.70it/s]  17%|#7        | 17/100 [00:11<00:48,  1.71it/s]  18%|#8        | 18/100 [00:12<00:47,  1.71it/s]  19%|#9        | 19/100 [00:12<00:47,  1.70it/s]  20%|##        | 20/100 [00:13<00:46,  1.71it/s]  21%|##1       | 21/100 [00:13<00:46,  1.71it/s]  22%|##2       | 22/100 [00:14<00:44,  1.77it/s]  23%|##3       | 23/100 [00:14<00:41,  1.84it/s]  24%|##4       | 24/100 [00:15<00:41,  1.81it/s]  25%|##5       | 25/100 [00:15<00:40,  1.86it/s]  26%|##6       | 26/100 [00:16<00:40,  1.82it/s]  27%|##7       | 27/100 [00:17<00:39,  1.84it/s]  28%|##8       | 28/100 [00:17<00:38,  1.87it/s]  29%|##9       | 29/100 [00:18<00:37,  1.88it/s]  30%|###       | 30/100 [00:18<00:36,  1.91it/s]  31%|###1      | 31/100 [00:19<00:36,  1.91it/s]  32%|###2      | 32/100 [00:19<00:35,  1.91it/s]  33%|###3      | 33/100 [00:20<00:34,  1.94it/s]  34%|###4      | 34/100 [00:20<00:32,  2.01it/s]  35%|###5      | 35/100 [00:21<00:31,  2.06it/s]  36%|###6      | 36/100 [00:21<00:30,  2.12it/s]  37%|###7      | 37/100 [00:21<00:29,  2.10it/s]  38%|###8      | 38/100 [00:22<00:29,  2.12it/s]  39%|###9      | 39/100 [00:22<00:28,  2.17it/s]  40%|####      | 40/100 [00:23<00:26,  2.27it/s]  41%|####1     | 41/100 [00:23<00:26,  2.22it/s]  42%|####2     | 42/100 [00:24<00:25,  2.24it/s]  43%|####3     | 43/100 [00:24<00:25,  2.24it/s]  44%|####4     | 44/100 [00:25<00:25,  2.23it/s]  45%|####5     | 45/100 [00:25<00:24,  2.21it/s]  46%|####6     | 46/100 [00:25<00:23,  2.34it/s]  47%|####6     | 47/100 [00:26<00:21,  2.41it/s]  48%|####8     | 48/100 [00:26<00:21,  2.47it/s]  49%|####9     | 49/100 [00:27<00:20,  2.47it/s]  50%|#####     | 50/100 [00:27<00:20,  2.49it/s]  51%|#####1    | 51/100 [00:27<00:20,  2.44it/s]  52%|#####2    | 52/100 [00:28<00:19,  2.51it/s]  53%|#####3    | 53/100 [00:28<00:17,  2.68it/s]  54%|#####4    | 54/100 [00:28<00:16,  2.72it/s]  55%|#####5    | 55/100 [00:29<00:17,  2.62it/s]  56%|#####6    | 56/100 [00:29<00:16,  2.63it/s]  57%|#####6    | 57/100 [00:30<00:16,  2.66it/s]  58%|#####8    | 58/100 [00:30<00:16,  2.60it/s]  59%|#####8    | 59/100 [00:30<00:15,  2.69it/s]  60%|######    | 60/100 [00:31<00:14,  2.74it/s]  61%|######1   | 61/100 [00:31<00:14,  2.75it/s]  62%|######2   | 62/100 [00:31<00:13,  2.75it/s]  63%|######3   | 63/100 [00:32<00:13,  2.78it/s]  64%|######4   | 64/100 [00:32<00:12,  2.80it/s]  65%|######5   | 65/100 [00:32<00:11,  3.00it/s]  66%|######6   | 66/100 [00:33<00:10,  3.28it/s]  67%|######7   | 67/100 [00:33<00:10,  3.27it/s]  68%|######8   | 68/100 [00:33<00:10,  3.03it/s]  69%|######9   | 69/100 [00:34<00:09,  3.24it/s]  70%|#######   | 70/100 [00:34<00:09,  3.18it/s]  71%|#######1  | 71/100 [00:34<00:08,  3.31it/s]  72%|#######2  | 72/100 [00:35<00:08,  3.18it/s]  73%|#######3  | 73/100 [00:35<00:08,  3.22it/s]  74%|#######4  | 74/100 [00:35<00:08,  3.21it/s]tensor(2.2487, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2487118244171143, 'acc': 0.4300000071525574}
tensor(2.2982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2982120513916016, 'acc': 0.42000001668930054}
tensor(0.2367, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23670288920402527, 'acc': 0.9133333563804626}
tensor(0.1763, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.176256462931633, 'acc': 0.9500000476837158}
tensor(0.1368, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.136752188205719, 'acc': 0.9566667079925537}
tensor(0.2105, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21047429740428925, 'acc': 0.9300000071525574}
tensor(0.2148, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2148338109254837, 'acc': 0.9466667175292969}
tensor(0.1276, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12762290239334106, 'acc': 0.9633333683013916}
tensor(0.1954, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19542518258094788, 'acc': 0.9333333373069763}
tensor(0.2106, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21055470407009125, 'acc': 0.9433333277702332}
tensor(0.2195, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2195124626159668, 'acc': 0.9366666674613953}
tensor(0.1921, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19213463366031647, 'acc': 0.9433333277702332}
tensor(0.2323, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23231811821460724, 'acc': 0.9000000357627869}
tensor(0.1602, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16024379432201385, 'acc': 0.9566667079925537}
tensor(0.2017, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20167402923107147, 'acc': 0.9366666674613953}
tensor(0.1255, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1254633665084839, 'acc': 0.9533333778381348}
tensor(0.1637, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1636797934770584, 'acc': 0.9466667175292969}
tensor(0.1655, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1654917150735855, 'acc': 0.9633333683013916}
tensor(0.1274, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12738242745399475, 'acc': 0.9399999976158142}
tensor(0.1441, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14407797157764435, 'acc': 0.9566667079925537}
tensor(0.1501, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1501338928937912, 'acc': 0.9600000381469727}
tensor(0.1173, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11726406216621399, 'acc': 0.9500000476837158}
tensor(0.2293, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22933006286621094, 'acc': 0.9300000071525574}
tensor(0.1761, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17608614265918732, 'acc': 0.9433333277702332}
tensor(0.1375, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13752317428588867, 'acc': 0.9500000476837158}
tensor(0.1284, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1283625364303589, 'acc': 0.9633333683013916}
tensor(0.1658, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1657991260290146, 'acc': 0.9366666674613953}
tensor(0.1569, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15687547624111176, 'acc': 0.9566667079925537}
tensor(0.1556, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15561653673648834, 'acc': 0.9399999976158142}
tensor(0.1825, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18252217769622803, 'acc': 0.9433333277702332}
tensor(0.2281, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22808387875556946, 'acc': 0.9333333373069763}
tensor(0.2038, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20377227663993835, 'acc': 0.9366666674613953}
tensor(0.2065, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2065056562423706, 'acc': 0.9433333277702332}
tensor(0.2170, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21700094640254974, 'acc': 0.9466667175292969}
tensor(0.1949, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19493462145328522, 'acc': 0.9533333778381348}
tensor(0.2502, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.25020498037338257, 'acc': 0.9366666674613953}
tensor(0.1579, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15790005028247833, 'acc': 0.9399999976158142}
tensor(0.1419, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14194583892822266, 'acc': 0.9500000476837158}
tensor(0.0753, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07530239224433899, 'acc': 0.9866666793823242}
tensor(0.1626, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1626249998807907, 'acc': 0.9500000476837158}
tensor(0.1703, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17027294635772705, 'acc': 0.9433333277702332}
tensor(0.1954, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19537995755672455, 'acc': 0.9399999976158142}
tensor(0.1569, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15690039098262787, 'acc': 0.9633333683013916}
tensor(0.1470, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14696654677391052, 'acc': 0.9466667175292969}
tensor(0.1928, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19283898174762726, 'acc': 0.9466667175292969}
tensor(0.2214, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2213640660047531, 'acc': 0.9266666769981384}
tensor(0.1504, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15037798881530762, 'acc': 0.9433333277702332}
tensor(0.1046, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10460160672664642, 'acc': 0.9666666984558105}
tensor(0.1889, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18893182277679443, 'acc': 0.9366666674613953}
tensor(0.1591, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15908965468406677, 'acc': 0.9566667079925537}
tensor(0.1850, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18495720624923706, 'acc': 0.9399999976158142}
tensor(0.1950, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1950003057718277, 'acc': 0.9433333277702332}
tensor(0.1985, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19849272072315216, 'acc': 0.9266666769981384}
tensor(0.1921, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1920805126428604, 'acc': 0.9366666674613953}
tensor(0.1807, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18066328763961792, 'acc': 0.9600000381469727}
tensor(0.3463, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3462633788585663, 'acc': 0.9200000166893005}
tensor(0.1479, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14794431626796722, 'acc': 0.9533333778381348}
tensor(0.1389, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13892516493797302, 'acc': 0.9600000381469727}
tensor(0.1612, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16124074161052704, 'acc': 0.9600000381469727}
tensor(0.2526, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.25255295634269714, 'acc': 0.9333333373069763}
tensor(0.1078, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10779978334903717, 'acc': 0.9666666984558105}
tensor(0.1307, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1307382583618164, 'acc': 0.9666666984558105}
tensor(0.2407, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24072980880737305, 'acc': 0.9399999976158142}
tensor(0.1189, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11891613155603409, 'acc': 0.9633333683013916}
tensor(0.2086, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20858530700206757, 'acc': 0.9300000071525574}
tensor(0.2315, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2314651757478714, 'acc': 0.9433333277702332}
tensor(0.2200, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22004975378513336, 'acc': 0.9200000166893005}
tensor(0.2879, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2879437804222107, 'acc': 0.9399999976158142}
tensor(0.2342, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2342240959405899, 'acc': 0.9333333373069763}
tensor(0.1669, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16691766679286957, 'acc': 0.9366666674613953}
tensor(0.1432, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1432180106639862, 'acc': 0.9533333778381348}
tensor(0.1575, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1575022041797638, 'acc': 0.9466667175292969} 91%|#########1| 91/100 [00:10<00:01,  8.46it/s] 92%|#########2| 92/100 [00:10<00:00,  8.51it/s] 93%|#########3| 93/100 [00:10<00:00,  8.48it/s] 94%|#########3| 94/100 [00:11<00:00,  8.49it/s] 95%|#########5| 95/100 [00:11<00:00,  8.47it/s] 96%|#########6| 96/100 [00:11<00:00,  8.55it/s] 97%|#########7| 97/100 [00:11<00:00,  8.52it/s] 98%|#########8| 98/100 [00:11<00:00,  8.49it/s] 99%|#########9| 99/100 [00:11<00:00,  8.66it/s]100%|##########| 100/100 [00:11<00:00,  8.58it/s]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:00<00:11,  8.41it/s]  2%|2         | 2/100 [00:00<00:11,  8.39it/s]  3%|3         | 3/100 [00:00<00:11,  8.56it/s]  4%|4         | 4/100 [00:00<00:11,  8.69it/s]  5%|5         | 5/100 [00:00<00:11,  8.57it/s]  6%|6         | 6/100 [00:00<00:10,  8.65it/s]  7%|7         | 7/100 [00:00<00:10,  8.75it/s]  8%|8         | 8/100 [00:00<00:10,  8.82it/s]  9%|9         | 9/100 [00:01<00:10,  8.87it/s] 10%|#         | 10/100 [00:01<00:10,  8.91it/s] 11%|#1        | 11/100 [00:01<00:09,  8.95it/s] 12%|#2        | 12/100 [00:01<00:09,  8.97it/s] 13%|#3        | 13/100 [00:01<00:09,  8.97it/s] 14%|#4        | 14/100 [00:01<00:09,  8.78it/s] 15%|#5        | 15/100 [00:01<00:09,  8.65it/s] 16%|#6        | 16/100 [00:01<00:09,  8.55it/s] 17%|#7        | 17/100 [00:01<00:09,  8.50it/s] 18%|#8        | 18/100 [00:02<00:09,  8.46it/s] 19%|#9        | 19/100 [00:02<00:09,  8.51it/s] 20%|##        | 20/100 [00:02<00:09,  8.45it/s] 21%|##1       | 21/100 [00:02<00:09,  8.42it/s] 22%|##2       | 22/100 [00:02<00:09,  8.41it/s] 23%|##3       | 23/100 [00:02<00:09,  8.39it/s] 24%|##4       | 24/100 [00:02<00:09,  8.38it/s] 25%|##5       | 25/100 [00:02<00:08,  8.39it/s] 26%|##6       | 26/100 [00:03<00:08,  8.38it/s] 27%|##7       | 27/100 [00:03<00:08,  8.38it/s] 28%|##8       | 28/100 [00:03<00:08,  8.38it/s] 29%|##9       | 29/100 [00:03<00:08,  8.37it/s] 30%|###       | 30/100 [00:03<00:08,  8.45it/s] 31%|###1      | 31/100 [00:03<00:08,  8.43it/s] 32%|###2      | 32/100 [00:03<00:08,  8.43it/s] 33%|###3      | 33/100 [00:03<00:07,  8.48it/s] 34%|###4      | 34/100 [00:03<00:07,  8.45it/s] 35%|###5      | 35/100 [00:04<00:07,  8.43it/s] 36%|###6      | 36/100 [00:04<00:07,  8.42it/s] 37%|###7      | 37/100 [00:04<00:07,  8.49it/s] 38%|###8      | 38/100 [00:04<00:07,  8.45it/s] 39%|###9      | 39/100 [00:04<00:07,  8.61it/s] 40%|####      | 40/100 [00:04<00:06,  8.70it/s] 41%|####1     | 41/100 [00:04<00:06,  8.59it/s] 42%|####2     | 42/100 [00:04<00:06,  8.53it/s] 43%|####3     | 43/100 [00:05<00:06,  8.49it/s] 44%|####4     | 44/100 [00:05<00:06,  8.53it/s] 45%|####5     | 45/100 [00:05<00:06,  8.48it/s] 46%|####6     | 46/100 [00:05<00:06,  8.45it/s] 47%|####6     | 47/100 [00:05<00:06,  8.43it/s] 48%|####8     | 48/100 [00:05<00:06,  8.42it/s] 49%|####9     | 49/100 [00:05<00:06,  8.41it/s] 50%|#####     | 50/100 [00:05<00:05,  8.40it/s] 51%|#####1    | 51/100 [00:05<00:05,  8.40it/s] 52%|#####2    | 52/100 [00:06<00:05,  8.40it/s] 53%|#####3    | 53/100 [00:06<00:05,  8.39it/s] 54%|#####4    | 54/100 [00:06<00:05,  8.40it/s] 55%|#####5    | 55/100 [00:06<00:05,  8.40it/s] 56%|#####6    | 56/100 [00:06<00:05,  8.40it/s] 57%|#####6    | 57/100 [00:06<00:05,  8.44it/s] 58%|#####8    | 58/100 [00:06<00:05,  8.18it/s] 59%|#####8    | 59/100 [00:06<00:04,  8.42it/s] 60%|######    | 60/100 [00:07<00:04,  8.41it/s] 61%|######1   | 61/100 [00:07<00:04,  8.52it/s] 62%|######2   | 62/100 [00:07<00:04,  8.50it/s] 63%|######3   | 63/100 [00:07<00:04,  8.47it/s] 64%|######4   | 64/100 [00:07<00:04,  8.45it/s]
tensor(0.1585, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15850210189819336, 'acc': 0.9566667079925537}
tensor(0.1866, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18656261265277863, 'acc': 0.9533333778381348}
tensor(0.2035, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20349173247814178, 'acc': 0.9300000071525574}
tensor(0.1221, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12206302583217621, 'acc': 0.9566667079925537}
tensor(0.1726, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1726393699645996, 'acc': 0.9533333778381348}
tensor(0.2442, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24422475695610046, 'acc': 0.9399999976158142}
tensor(0.1507, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15072955191135406, 'acc': 0.9500000476837158}
tensor(0.1880, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18804045021533966, 'acc': 0.9500000476837158}
tensor(0.2244, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2243744432926178, 'acc': 0.9333333373069763}
tensor(0.1076, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10760229825973511, 'acc': 0.9600000381469727}
tensor(0.2642, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.26423269510269165, 'acc': 0.9466667175292969}
tensor(0.1679, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16794271767139435, 'acc': 0.9466667175292969}
tensor(0.2375, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23748189210891724, 'acc': 0.9366666674613953}
tensor(0.1928, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19276796281337738, 'acc': 0.9333333373069763}
tensor(0.1661, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16609805822372437, 'acc': 0.9500000476837158}
tensor(0.2094, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20943135023117065, 'acc': 0.9333333373069763}
tensor(0.1373, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13734017312526703, 'acc': 0.9533333778381348}
tensor(0.1268, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1268148124217987, 'acc': 0.9533333778381348}
tensor(0.1849, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18491727113723755, 'acc': 0.9366666674613953}
tensor(0.2125, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21254070103168488, 'acc': 0.9333333373069763}
tensor(0.1549, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15485067665576935, 'acc': 0.9700000286102295}
tensor(0.2540, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2540203928947449, 'acc': 0.9233333468437195}
tensor(0.3304, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3304315507411957, 'acc': 0.9233333468437195}
tensor(0.1792, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17918096482753754, 'acc': 0.9500000476837158}
tensor(0.2325, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23247510194778442, 'acc': 0.9133333563804626}
tensor(0.2051, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20505200326442719, 'acc': 0.9300000071525574}
tensor(0.1882, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18820223212242126, 'acc': 0.9533333778381348}
tensor(0.1645, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16446122527122498, 'acc': 0.9366666674613953}
tensor(0.1437, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14372919499874115, 'acc': 0.9500000476837158}
tensor(0.1837, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18372277915477753, 'acc': 0.9366666674613953}
tensor(0.1317, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1317366659641266, 'acc': 0.9566667079925537}
tensor(0.1555, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1554768681526184, 'acc': 0.9533333778381348}
tensor(0.2024, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20242710411548615, 'acc': 0.9300000071525574}
tensor(0.1228, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.122775599360466, 'acc': 0.9566667079925537}
tensor(0.2293, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22930604219436646, 'acc': 0.9200000166893005}
tensor(0.1639, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16388191282749176, 'acc': 0.9500000476837158}
tensor(0.1819, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18193458020687103, 'acc': 0.9433333277702332}
tensor(0.1517, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15168170630931854, 'acc': 0.9433333277702332}
tensor(0.1726, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1726403683423996, 'acc': 0.9500000476837158}
tensor(0.1456, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1456468254327774, 'acc': 0.9633333683013916}
tensor(0.1498, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14980000257492065, 'acc': 0.9433333277702332}
tensor(0.0984, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09840013086795807, 'acc': 0.9766666889190674}
tensor(0.1660, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16595709323883057, 'acc': 0.9633333683013916}
tensor(0.1534, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15337105095386505, 'acc': 0.9566667079925537}
tensor(0.1912, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19121545553207397, 'acc': 0.9466667175292969}
tensor(0.1698, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16975241899490356, 'acc': 0.9533333778381348}
tensor(0.2748, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.27476072311401367, 'acc': 0.9066666960716248}
tensor(0.0870, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08696655184030533, 'acc': 0.9700000286102295}
tensor(0.1866, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18657568097114563, 'acc': 0.9433333277702332}
tensor(0.1899, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18994922935962677, 'acc': 0.9166666865348816}
tensor(0.1764, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1764225959777832, 'acc': 0.9399999976158142}
tensor(0.1863, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18625648319721222, 'acc': 0.9433333277702332}
tensor(0.1328, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13283951580524445, 'acc': 0.9733333587646484}
tensor(0.2440, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24399533867835999, 'acc': 0.9266666769981384}
tensor(0.1796, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1795707494020462, 'acc': 0.9433333277702332}
tensor(0.2095, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20949117839336395, 'acc': 0.9166666865348816}
tensor(0.1815, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1814974844455719, 'acc': 0.9533333778381348}
tensor(0.1905, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19053423404693604, 'acc': 0.9366666674613953}
tensor(0.2241, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22406761348247528, 'acc': 0.9566667079925537}
tensor(0.1738, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17379260063171387, 'acc': 0.9433333277702332}
tensor(0.1508, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15081046521663666, 'acc': 0.9666666984558105}
tensor(0.1458, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14583906531333923, 'acc': 0.9466667175292969}
tensor(0.2620, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2620331645011902, 'acc': 0.9399999976158142}
tensor(0.2173, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2172950804233551, 'acc': 0.9366666674613953}
tensor(0.1883, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18827316164970398, 'acc': 0.9433333277702332}
tensor(0.1275, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12753570079803467, 'acc': 0.9500000476837158}
tensor(0.1082, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10819226503372192, 'acc': 0.9700000286102295}
tensor(0.2455, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24545574188232422, 'acc': 0.9266666769981384}
tensor(0.1711, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1710537225008011, 'acc': 0.9566667079925537}
tensor(0.0861, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08605405688285828, 'acc': 0.9766666889190674}
tensor(0.1870, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18696078658103943, 'acc': 0.9533333778381348}
tensor(0.1730, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1730152666568756, 'acc': 0.9533333778381348}
tensor(0.2170, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2170405387878418, 'acc': 0.9200000166893005}
